visit_date,user_id,category,amount
2023-06-09,JK53TL1A,Sports,0.0
2023-03-20,OWPU9F9X,Electronics,0.0
2023-01-28,WG80KI60,Clothing,0.0
2023-03-12,CKMEPY8U,Electronics,0.0
2023-03-22,8EJUWI0S,Sports,0.0
2023-07-08,YPJJ3AJY,Clothing,82.29
2023-05-17,KSF3YORF,Home & Kitchen,0.0
2023-07-24,VOOTUIO2,Electronics,348.99
2023-04-01,L2VU5Z4X,Home & Kitchen,0.0
2023-08-26,J7NFF88G,Home & Kitchen,75.63
2023-09-22,FVIEXF9N,Home & Kitchen,125.92
2023-07-04,XRH8BGOL,Home & Kitchen,0.0
2023-12-11,YNHX4RKV,Books,0.0
2023-03-05,A3STW2B4,Electronics,0.0
2023-01-25,F8AS28DZ,Sports,0.0
2023-08-16,YKULVM45,Clothing,0.0
2023-04-01,JRX1Z8HY,Electronics,87.19
2023-04-03,LL42517N,Sports,0.0
2023-10-21,LM8I972P,Home & Kitchen,0.0
2023-12-06,2IUEVUM6,Electronics,0.0
2023-09-15,9MLXCT6E,Beauty,0.0
2023-06-22,MX7XVVK4,Beauty,0.0
2023-02-11,AV2WPS88,Clothing,46.39
2023-04-23,7CJT94GR,Beauty,0.0
2023-01-14,2W5KCMO5,Sports,0.0
2023-05-18,OVSGXT7E,Sports,0.0
2023-03-21,X8EZQU4S,Sports,0.0
2023-10-09,PA9T8OM4,Sports,0.0
2023-07-01,P0RIC4QS,Books,366.82
2023-05-28,KTV8TFIG,Electronics,0.0
2023-10-30,IIH5BKG0,Clothing,307.89
2023-05-04,ZT76X3A4,Clothing,0.0
2023-08-31,A3BSF825,Books,0.0
2023-06-06,LVBJ77RB,Clothing,0.0
2023-10-11,5WNJDEGW,Clothing,0.0
2023-03-16,ZOAHNWGU,Home & Kitchen,0.0
2023-06-15,KCBB3VTD,Sports,0.0
2023-02-24,YWO84PMV,Sports,0.0
2023-02-24,58YX9XB4,Beauty,376.66
2023-10-02,6HTE2WAT,Beauty,0.0
2023-08-28,68E66V5G,Beauty,234.97
2023-11-17,UWC23G4Y,Sports,0.0
2023-11-19,QY9HE7K4,Sports,0.0
2023-02-19,8VPMYSFC,Beauty,0.0
2023-03-05,ZWUFW61S,Books,0.0
2023-03-14,5C09FV8H,Home & Kitchen,480.51
2023-01-02,88STWZJE,Sports,22.33
2023-05-26,AD5TWAVR,Clothing,0.0
2023-10-03,VS3YOUEO,Electronics,0.0
2023-02-01,CLQ0T68N,Sports,281.89
2023-11-09,BO7DFFOQ,Beauty,0.0
2023-01-26,XZ5LVCOX,Home & Kitchen,0.0
2023-08-16,5Z7UBSXK,Electronics,0.0
2023-08-17,JB3NPELS,Books,0.0
2023-10-07,VL6STY0L,Sports,416.7
2023-03-13,R3R936JL,Beauty,0.0
2023-03-02,2MK7YEUO,Sports,0.0
2023-10-18,TOB0J8BK,Clothing,216.9
2023-02-22,WQ63J82W,Electronics,165.95
2023-10-21,NZF8M2MJ,Sports,0.0
2023-08-18,A4UT0PW6,Sports,0.0
2023-11-04,QHH1TT6I,Clothing,0.0
2023-04-23,VYSUMBP8,Clothing,0.0
2023-02-03,LEM0D8Z0,Beauty,90.66
2023-11-06,R99SF4SR,Home & Kitchen,0.0
2023-05-09,JY8OZK2T,Home & Kitchen,0.0
2023-09-18,M7W8515N,Home & Kitchen,0.0
2023-05-06,AOR3OV8I,Books,0.0
2023-10-07,FGY0EGV9,Books,0.0
2023-10-24,IDGOEX22,Home & Kitchen,0.0
2023-08-14,NF19BNDZ,Sports,0.0
2023-06-18,Y4X546MV,Home & Kitchen,0.0
2023-12-29,BTTFAOW8,Sports,298.57
2023-02-26,U1EVS9GN,Books,339.61
2023-11-16,Q3LXO380,Electronics,0.0
2023-11-02,IAELUC98,Books,225.08
2023-03-11,J8V0Z4MX,Books,0.0
2023-11-26,LO8M6MPH,Books,0.0
2023-03-15,4LK3SKH0,Clothing,0.0
2023-12-31,FYU8Z8K7,Sports,0.0
2023-03-07,UQUTQK6Z,Sports,0.0
2023-10-22,5Q2LW1F7,Electronics,0.0
2023-10-07,3FMMTIHG,Beauty,0.0
2023-06-03,XEBZWYF4,Home & Kitchen,0.0
2023-12-12,4RMXPMBX,Clothing,0.0
2023-10-30,2B22THH1,Home & Kitchen,0.0
2023-12-09,1NMB05FQ,Books,0.0
2023-02-24,JY3LEIOJ,Sports,341.6
2023-02-26,MIXWKOMZ,Sports,0.0
2023-02-01,8R4KYN7K,Clothing,0.0
2023-12-16,BT3Z8PQX,Home & Kitchen,0.0
2023-12-07,LDRWLDLA,Sports,0.0
2023-06-27,PI89HQE2,Home & Kitchen,0.0
2023-04-26,03DGWTEX,Electronics,0.0
2023-07-21,Z0PM77MV,Books,0.0
2023-10-06,RMN5JWY6,Books,0.0
2023-10-10,AOCVP2LG,Beauty,0.0
2023-10-20,P21PV18W,Sports,0.0
2023-03-19,C5KG67Z3,Books,42.26
2023-12-19,I4UR4XHO,Books,267.71
2023-10-30,EQMCD6P6,Clothing,0.0
2023-12-26,1VJUOMN1,Beauty,264.26
2023-10-27,NE1B4YPR,Sports,0.0
2023-04-09,HTSTSLOL,Home & Kitchen,416.73
2023-08-03,VY7I2QH1,Beauty,0.0
2023-08-21,Q0STAPQP,Books,378.27
2023-06-16,9KR4Y9G8,Clothing,0.0
2023-11-05,YBHM7TX7,Beauty,0.0
2023-07-09,N62P5HHJ,Beauty,485.77
2023-12-08,O8FOO9UB,Electronics,0.0
2023-01-21,WEQQ5SN9,Electronics,0.0
2023-03-18,SS7MJC9C,Sports,0.0
2023-10-02,C4WHNP5G,Electronics,0.0
2023-02-28,OZX27YTF,Electronics,0.0
2023-02-28,BHZL1YZ7,Books,323.91
2023-01-15,PZLR8XUG,Beauty,0.0
2023-02-12,V7JVYJKV,Electronics,0.0
2023-09-25,YLBPHZAG,Books,0.0
2023-03-09,GNE6YSVE,Clothing,0.0
2023-07-26,4YOHXWWI,Sports,0.0
2023-07-11,8XB9MMUZ,Home & Kitchen,140.2
2023-08-26,HHUTOIU0,Books,234.16
2023-02-02,805KVM8C,Sports,244.12
2023-05-29,GQ7XG04P,Beauty,0.0
2023-01-23,AOKEQA29,Clothing,0.0
2023-08-16,SBI61L2Y,Beauty,0.0
2023-11-07,2RLEGONF,Home & Kitchen,221.07
2023-06-27,XH2JSCIM,Sports,96.17
2023-09-02,KUI57CLB,Clothing,0.0
2023-12-03,MH2E303Q,Sports,373.36
2023-02-09,OX3KSXPW,Electronics,0.0
2023-12-17,08PM805F,Books,234.72
2023-11-13,W9B463R5,Electronics,0.0
2023-07-29,0CHZ06TD,Beauty,0.0
2023-07-22,UEVYR3YN,Books,0.0
2023-12-14,Y0P7MHLU,Home & Kitchen,0.0
2023-02-06,ATI1QMN6,Electronics,0.0
2023-11-18,3R2YBJQX,Beauty,0.0
2023-07-19,XKQNJY3V,Electronics,0.0
2023-01-29,2G7KJDHJ,Clothing,0.0
2023-04-07,GLXWIN6K,Sports,307.91
2023-04-16,0LS4A3Z5,Electronics,359.68
2023-09-02,0RG8CV7Z,Clothing,0.0
2023-11-07,1CFZLDD1,Books,0.0
2023-04-26,OTVSMMOF,Books,0.0
2023-06-18,ZARU2MMC,Beauty,0.0
2023-04-07,E50I8E9K,Books,0.0
2023-09-21,ZR1ZXVZQ,Electronics,0.0
2023-04-29,0MPETKRA,Beauty,0.0
2023-11-02,RFY7ARY1,Home & Kitchen,0.0
2023-12-27,6QOEONSN,Books,0.0
2023-12-11,6M80SDIW,Home & Kitchen,0.0
2023-05-04,T2IQLHJS,Beauty,0.0
2023-01-18,E3RQVLM3,Beauty,442.29
2023-05-26,P3OLMAT5,Sports,0.0
2023-11-12,4X0NS7ER,Sports,0.0
2023-12-04,DXYYFEFV,Electronics,259.87
2023-04-10,ARA3WGBK,Sports,0.0
2023-01-25,5S35LBMP,Beauty,0.0
2023-01-09,C02CFDUM,Books,0.0
2023-12-20,GIDJA8U3,Clothing,0.0
2023-01-09,ZEHB4XH2,Clothing,302.97
2023-12-03,45L3G593,Books,0.0
2023-09-29,VGU8MYM0,Electronics,0.0
2023-06-05,CJ80VZDF,Clothing,0.0
2023-10-06,XKY3GJ1L,Home & Kitchen,0.0
2023-05-27,JGY3M1EL,Clothing,0.0
2023-03-07,7E7ZV8M0,Books,0.0
2023-03-16,KLU0JTZB,Beauty,0.0
2023-09-16,JCFWEOUU,Home & Kitchen,370.9
2023-11-12,SHW38JDR,Books,0.0
2023-04-12,393632WM,Electronics,0.0
2023-10-10,AEV0GJ4E,Electronics,0.0
2023-09-04,YY40PVHT,Clothing,0.0
2023-08-07,S8N3NUGP,Beauty,0.0
2023-08-08,N9L7GRDY,Clothing,0.0
2023-11-28,W0GOYRYY,Clothing,0.0
2023-03-13,BCWXISJ3,Clothing,55.01
2023-07-23,4BT71LIQ,Electronics,0.0
2023-06-14,CD3RT49O,Beauty,0.0
2023-01-07,VQBDBHDV,Beauty,479.03
2023-04-22,X5C62M7I,Electronics,0.0
2023-03-27,HY6ZH9QF,Home & Kitchen,0.0
2023-04-29,ZH4FL587,Books,229.57
2023-07-04,YIHDRPIK,Sports,0.0
2023-08-18,5PHIPP37,Home & Kitchen,246.73
2023-08-29,Y68Z1PKI,Home & Kitchen,0.0
2023-11-30,BHZAS8YY,Electronics,125.28
2023-08-16,C2LJV7FT,Electronics,0.0
2023-02-08,P252AQH7,Home & Kitchen,449.45
2023-01-21,CW6RNNQV,Home & Kitchen,0.0
2023-08-31,O3BBCAQE,Clothing,140.4
2023-07-30,EGOMS787,Sports,0.0
2023-05-13,XFZON57D,Electronics,0.0
2023-07-12,DWC12D5Q,Electronics,0.0
2023-11-05,Y0QQ07OA,Electronics,24.69
2023-03-06,SH9OX9UN,Electronics,0.0
2023-04-25,GZZBIOGC,Home & Kitchen,495.41
2023-03-21,MON92XOL,Clothing,0.0
2023-10-25,B02I6JJZ,Electronics,0.0
2023-05-03,57A1T3UG,Sports,251.85
2023-04-12,OQZLVLVF,Electronics,251.06
2023-12-14,DO4K5HGT,Electronics,0.0
2023-07-16,YDF05DDJ,Sports,0.0
2023-04-09,T4X0ZNJU,Clothing,0.0
2023-06-09,OPLZHL1K,Sports,0.0
2023-01-02,KE8WB0SZ,Home & Kitchen,243.39
2023-06-26,I55FFO03,Home & Kitchen,0.0
2023-11-28,K00LH62Y,Electronics,0.0
2023-08-05,UQWUYQVA,Sports,0.0
2023-02-24,GO2F9SS2,Electronics,196.33
2023-09-13,Z63DFN6X,Beauty,214.51
2023-07-19,ZXDQ6ZNK,Sports,0.0
2023-05-24,84GO4WVC,Books,0.0
2023-06-19,L575E5FC,Electronics,0.0
2023-04-09,ZWMUIJ9T,Home & Kitchen,0.0
2023-09-24,JRZ9RU7Y,Sports,0.0
2023-06-09,3HNASO53,Home & Kitchen,0.0
2023-11-04,JV76UJC0,Sports,108.48
2023-04-03,6BCDVVFR,Home & Kitchen,143.19
2023-09-30,MY54UJKG,Sports,0.0
2023-10-17,CDUBMEWL,Beauty,0.0
2023-12-24,CH2S6QWL,Sports,0.0
2023-01-17,CSAN6L6Y,Books,0.0
2023-08-02,REITYDF9,Books,0.0
2023-12-06,73GW6K0G,Electronics,0.0
2023-10-17,COOM8H75,Clothing,0.0
2023-07-06,J4MGJS2A,Sports,110.67
2023-12-27,NNRTFTDC,Electronics,0.0
2023-12-03,T3XN7591,Sports,0.0
2023-10-14,RMWHYXHB,Clothing,0.0
2023-08-02,J6JGS96F,Electronics,0.0
2023-04-10,P64CTBMF,Clothing,0.0
2023-01-27,Q0XDW57O,Sports,241.37
2023-01-02,KTRQK5YJ,Clothing,0.0
2023-03-19,K643IEHA,Home & Kitchen,0.0
2023-10-30,EZG7NF26,Home & Kitchen,0.0
2023-07-05,1OA77TP5,Sports,341.5
2023-02-17,FCCDEBTV,Electronics,0.0
2023-04-28,A2K8GWKW,Sports,126.13
2023-03-01,4I09YBKW,Books,0.0
2023-07-20,EY12G15A,Books,0.0
